interactionId,userId,recipeId,type,createdAt,rating,difficultyRating,successStatus,comment,source
2scuA4kGCYYOgcjDc9fy,user_bhakti,recipe_salad_bowl,,2025-11-20T07:19:37.421945+00:00,4,,,,
3DfuCrGkcERRrPry3FFf,user_chef_1,recipe_veg_pulao,,2025-11-20T07:19:37.421945+00:00,4,,,,
42c96XH539ADRtRZsn2B,user_bhakti,recipe_veg_wrap,,2025-11-20T07:19:37.421945+00:00,5,,,,
4BR4eSyqwjC1EqxTWcKm,user_bhakti,recipe_smoothie,,2025-11-20T07:19:37.421945+00:00,3,,,,
4Dt8eUb558IujFxPVTGU,user_taster_1,recipe_veg_maggi,,2025-11-20T07:19:37.421945+00:00,5,,,,
5oHnvpcXWvfuXyUApvkh,user_chef_2,recipe_smoothie,,2025-11-20T07:19:37.421945+00:00,3,,,,
6ppV5dsLjjyP7y7wawMw,user_taster_2,recipe_garlic_bread,,2025-11-20T07:19:37.421945+00:00,4,,,,
6reZgqVaJ1QPLuWr2ATG,user_taster_1,recipe_chicken_curry,,2025-11-20T07:19:37.421945+00:00,3,,,,
7kO7HU7pBNpLbrgrlYAR,user_taster_2,recipe_paneer_butter_masala,,2025-11-20T07:19:37.421945+00:00,4,,,,
8Ox9qhhlmj6blstHYE2N,user_taster_1,recipe_tomato_soup,,2025-11-20T07:19:37.421945+00:00,4,,,,
8yBgJNiqdp29mGHhtJky,user_chef_1,recipe_veg_maggi,,2025-11-20T07:19:37.421945+00:00,4,,,,
9aDAeU6dAVhviqLdTp41,user_taster_1,recipe_salad_bowl,,2025-11-20T07:19:37.421945+00:00,3,,,,
BMER9Qhax5MLJa2PHgsr,user_chef_1,recipe_masala_omelette,,2025-11-20T07:19:37.421945+00:00,3,,,,
BgX5xNfHjbbVNohKjHcn,user_chef_2,recipe_tomato_soup,,2025-11-20T07:19:37.421945+00:00,4,,,,
CW2fZN3cjCutN7uryKqP,user_taster_2,recipe_fried_rice,,2025-11-20T07:19:37.421945+00:00,5,,,,
CfnFSp9mQyxOvbNiVM2v,user_bhakti,recipe_veg_maggi,,2025-11-20T07:19:37.421945+00:00,5,,,,
E7ULAbYo8KoGmtocwx7P,user_bhakti,recipe_choco_brownie,,2025-11-20T07:19:37.421945+00:00,3,,,,
EFu2LjHHdXxEwPyfHTDx,user_chef_2,recipe_dal_tadka,,2025-11-20T07:19:37.421945+00:00,4,,,,
